Frame, Original Label, Organoid ID
9, 32, 18
9, 14, 20
9, 13, 23
9, 19, 24
9, 2, 26
10, 1, 0
10, 3, 1
10, 5, 2
10, 6, 3
10, 4, 4
10, 8, 5
10, 9, 6
10, 10, 7
10, 11, 8
10, 12, 9
10, 16, 10
10, 18, 11
10, 7, 14
10, 26, 15
10, 30, 16
10, 31, 17
10, 32, 18
10, 15, 20
10, 14, 23
10, 19, 24
10, 2, 26
11, 2, 0
11, 4, 1
11, 6, 2
11, 5, 3
11, 23, 4
11, 8, 5
11, 9, 6
11, 10, 7
11, 11, 8
11, 12, 9
11, 1, 10
11, 18, 11
11, 7, 14
11, 27, 15
11, 30, 16
11, 32, 17
11, 34, 18
11, 15, 20
11, 21, 21
11, 14, 23
11, 19, 24
11, 3, 26
11, 29, 28
11, 17, 32
11, 24, 33
12, 2, 0
12, 4, 1
12, 7, 2
12, 5, 3
12, 6, 4
12, 9, 5
12, 10, 6
12, 12, 7
12, 13, 8
12, 14, 9
12, 1, 10
12, 21, 11
12, 26, 13
12, 8, 14
12, 28, 15
12, 30, 16
12, 15, 17
12, 32, 18
12, 18, 20
12, 24, 21
12, 17, 23
12, 22, 24
12, 3, 26
12, 11, 28
12, 20, 32
13, 2, 0
13, 4, 1
13, 7, 2
13, 6, 3
13, 5, 4
13, 9, 5
13, 10, 6
13, 12, 7
13, 13, 8
13, 14, 9
13, 1, 10
13, 21, 11
13, 26, 13
13, 8, 14
13, 28, 15
13, 31, 16
13, 15, 17
13, 34, 18
13, 18, 20
13, 24, 21
13, 17, 23
13, 22, 24
13, 3, 26
13, 11, 28
13, 33, 30
13, 20, 32
13, 19, 34
14, 2, 0
14, 5, 1
14, 8, 2
14, 7, 3
14, 6, 4
14, 10, 5
14, 12, 6
14, 13, 7
14, 14, 8
14, 15, 9
14, 1, 10
14, 23, 11
14, 9, 14
14, 11, 15
14, 32, 16
14, 16, 17
14, 17, 18
14, 21, 20
14, 25, 21
14, 19, 23
14, 3, 24
14, 4, 26
14, 31, 28
14, 34, 30
14, 27, 33
15, 2, 0
15, 4, 1
15, 6, 2
15, 5, 3
15, 25, 4
15, 8, 5
15, 10, 6
15, 11, 7
15, 12, 8
15, 13, 9
15, 1, 10
15, 19, 11
15, 7, 14
15, 9, 15
15, 30, 16
15, 14, 17
15, 33, 18
15, 17, 20
15, 23, 21
15, 16, 23
15, 3, 24
15, 21, 26
15, 29, 28
15, 32, 30
16, 1, 0
16, 2, 1
16, 4, 2
16, 5, 3
16, 26, 4
16, 7, 5
16, 9, 6
16, 10, 7
16, 11, 8
16, 12, 9
16, 18, 10
16, 20, 11
16, 27, 13
16, 6, 14
16, 8, 15
16, 30, 16
16, 13, 17
16, 33, 18
16, 17, 20
16, 15, 23
16, 21, 24
16, 22, 25
16, 29, 28
16, 32, 30
16, 3, 33
17, 4, 0
17, 5, 1
17, 7, 2
17, 6, 3
17, 27, 4
17, 9, 5
17, 11, 6
17, 12, 7
17, 13, 8
17, 14, 9
17, 3, 10
17, 22, 11
17, 29, 13
17, 8, 14
17, 10, 15
17, 33, 16
17, 15, 17
17, 36, 18
17, 2, 20
17, 25, 21
17, 1, 23
17, 21, 24
17, 23, 25
17, 32, 28
17, 35, 30
17, 28, 33
17, 31, 35
17, 34, 36
18, 3, 0
18, 5, 1
18, 6, 2
18, 7, 3
18, 26, 4
18, 9, 5
18, 10, 6
18, 11, 7
18, 12, 8
18, 13, 9
18, 2, 10
18, 21, 11
18, 28, 13
18, 8, 14
18, 30, 15
18, 33, 16
18, 14, 17
18, 36, 18
18, 1, 20
18, 16, 23
18, 20, 24
18, 22, 25
18, 4, 26
18, 32, 28
18, 35, 30
18, 27, 33
18, 17, 34
18, 34, 36
19, 3, 0
19, 4, 1
19, 6, 2
19, 5, 3
19, 29, 4
19, 8, 5
19, 10, 6
19, 11, 7
19, 12, 8
19, 13, 9
19, 2, 10
19, 22, 11
19, 30, 13
19, 7, 14
19, 9, 15
19, 33, 16
19, 14, 17
19, 37, 18
19, 1, 20
19, 26, 21
19, 16, 23
19, 21, 24
19, 36, 30
19, 28, 33
19, 35, 36
20, 4, 0
20, 6, 1
20, 8, 2
20, 7, 3
20, 28, 4
20, 11, 5
20, 12, 6
20, 14, 7
20, 15, 8
20, 16, 9
20, 3, 10
20, 22, 11
20, 29, 13
20, 10, 14
20, 31, 15
20, 34, 16
20, 17, 17
20, 38, 18
20, 2, 20
20, 25, 21
20, 1, 23
20, 21, 24
20, 23, 25
20, 5, 26
20, 13, 28
20, 37, 30
20, 27, 33
20, 32, 35
20, 35, 36
20, 9, 37
20, 36, 38
21, 4, 0
21, 8, 1
21, 9, 2
21, 10, 3
21, 30, 4
21, 12, 5
21, 13, 6
21, 15, 7
21, 16, 8
21, 17, 9
21, 3, 10
21, 24, 11
21, 31, 13
21, 11, 14
21, 33, 15
21, 37, 16
21, 18, 17
21, 19, 18
21, 2, 20
21, 27, 21
21, 1, 23
21, 5, 24
21, 25, 25
21, 6, 26
21, 14, 28
21, 40, 30
21, 23, 32
21, 29, 33
21, 34, 35
21, 38, 36
21, 21, 39
21, 32, 40
22, 3, 0
22, 5, 1
22, 7, 2
22, 8, 3
22, 29, 4
22, 10, 5
22, 11, 6
22, 13, 7
22, 14, 8
22, 15, 9
22, 2, 10
22, 24, 11
22, 30, 13
22, 9, 14
22, 32, 15
22, 35, 16
22, 16, 17
22, 17, 18
22, 20, 20
22, 27, 21
22, 1, 23
22, 23, 24
22, 25, 25
22, 4, 26
22, 12, 28
22, 37, 30
22, 22, 32
22, 6, 33
22, 21, 34
22, 33, 35
22, 36, 36
22, 19, 39
23, 2, 0
23, 4, 1
23, 6, 2
23, 7, 3
23, 9, 5
23, 10, 6
23, 11, 7
23, 12, 8
23, 13, 9
23, 1, 10
23, 30, 11
23, 35, 13
23, 8, 14
23, 37, 15
23, 41, 16
23, 14, 17
23, 15, 18
23, 24, 20
23, 33, 21
23, 19, 23
23, 28, 24
23, 31, 25
23, 3, 26
23, 39, 28
23, 43, 30
23, 5, 33
23, 38, 35
23, 42, 36
24, 2, 0
24, 5, 1
24, 7, 2
24, 8, 3
24, 29, 4
24, 10, 5
24, 11, 6
24, 12, 7
24, 13, 8
24, 14, 9
24, 1, 10
24, 23, 11
24, 30, 13
24, 9, 14
24, 32, 15
24, 37, 16
24, 15, 17
24, 16, 18
24, 20, 20
24, 27, 21
24, 18, 23
24, 3, 24
24, 24, 25
24, 4, 26
24, 34, 28
24, 38, 30
24, 6, 33
24, 33, 35
24, 36, 36
24, 19, 39
24, 25, 41
24, 31, 42
25, 2, 0
25, 5, 1
25, 7, 2
25, 8, 3
25, 30, 4
25, 10, 5
25, 11, 6
25, 12, 7
25, 13, 8
25, 14, 9
25, 1, 10
25, 24, 11
25, 31, 13
25, 9, 14
25, 33, 15
25, 37, 16
25, 15, 17
25, 16, 18
25, 20, 20
25, 28, 21
25, 18, 23
25, 3, 24
25, 25, 25
25, 4, 26
25, 35, 28
25, 6, 33
25, 34, 35
25, 36, 36
25, 19, 39
25, 26, 41
26, 3, 0
26, 6, 1
26, 8, 2
26, 9, 3
26, 31, 4
26, 11, 5
26, 12, 6
26, 13, 7
26, 14, 8
26, 15, 9
26, 2, 10
26, 25, 11
26, 32, 13
26, 10, 14
26, 34, 15
26, 40, 16
26, 16, 17
26, 17, 18
26, 1, 20
26, 29, 21
26, 19, 23
26, 4, 24
26, 26, 25
26, 5, 26
26, 37, 28
26, 7, 33
26, 36, 35
26, 39, 36
26, 20, 39
26, 27, 41
27, 3, 0
27, 5, 1
27, 7, 2
27, 8, 3
27, 10, 5
27, 11, 6
27, 12, 7
27, 13, 8
27, 14, 9
27, 2, 10
27, 25, 11
27, 31, 13
27, 9, 14
27, 35, 15
27, 39, 16
27, 15, 17
27, 16, 18
27, 19, 20
27, 29, 21
27, 1, 23
27, 23, 24
27, 26, 25
27, 4, 26
27, 37, 28
27, 40, 30
27, 6, 33
27, 36, 35
27, 38, 36
27, 18, 39
27, 27, 41
28, 3, 0
28, 7, 1
28, 9, 2
28, 10, 3
28, 12, 5
28, 14, 6
28, 16, 7
28, 17, 8
28, 18, 9
28, 2, 10
28, 29, 11
28, 34, 13
28, 11, 14
28, 13, 15
28, 39, 16
28, 19, 17
28, 20, 18
28, 24, 20
28, 32, 21
28, 1, 23
28, 4, 24
28, 5, 25
28, 6, 26
28, 15, 28
28, 40, 30
28, 8, 33
28, 22, 34
28, 36, 35
28, 38, 36
28, 23, 39
28, 30, 41
28, 37, 43
29, 3, 0
29, 5, 1
29, 7, 2
29, 9, 3
29, 6, 4
29, 11, 5
29, 14, 6
29, 15, 7
29, 16, 8
29, 17, 9
29, 2, 10
29, 28, 11
29, 8, 13
29, 10, 14
29, 13, 15
29, 44, 16
29, 18, 17
29, 19, 18
29, 22, 20
29, 32, 21
29, 1, 23
29, 26, 24
29, 29, 25
29, 4, 26
29, 42, 28
29, 45, 30
29, 12, 31
29, 35, 33
29, 41, 35
29, 43, 36
29, 21, 39
29, 31, 41
29, 33, 44
30, 3, 0
30, 4, 1
30, 8, 2
30, 10, 3
30, 7, 4
30, 12, 5
30, 14, 6
30, 16, 7
30, 17, 8
30, 18, 9
30, 2, 10
30, 33, 11
30, 9, 13
30, 11, 14
30, 47, 16
30, 19, 17
30, 20, 18
30, 1, 20
30, 37, 21
30, 22, 23
30, 31, 24
30, 34, 25
30, 45, 28
30, 48, 30
30, 13, 31
30, 6, 33
30, 15, 35
30, 46, 36
30, 23, 39
30, 35, 41
30, 38, 44
30, 26, 45
31, 2, 0
31, 3, 1
31, 7, 2
31, 9, 3
31, 6, 4
31, 11, 5
31, 14, 6
31, 17, 7
31, 16, 8
31, 18, 9
31, 1, 10
31, 30, 11
31, 8, 13
31, 10, 14
31, 13, 15
31, 45, 16
31, 19, 17
31, 20, 18
31, 24, 20
31, 34, 21
31, 22, 23
31, 29, 24
31, 31, 25
31, 42, 28
31, 46, 30
31, 12, 31
31, 4, 33
31, 15, 35
31, 44, 36
31, 23, 39
31, 32, 41
31, 35, 44
31, 26, 45
31, 28, 46
32, 3, 0
32, 5, 1
32, 8, 2
32, 10, 3
32, 6, 4
32, 12, 5
32, 14, 6
32, 18, 7
32, 17, 8
32, 19, 9
32, 2, 10
32, 30, 11
32, 9, 13
32, 11, 14
32, 13, 15
32, 45, 16
32, 20, 17
32, 22, 18
32, 27, 20
32, 34, 21
32, 25, 23
32, 29, 24
32, 4, 25
32, 16, 28
32, 21, 30
32, 7, 33
32, 24, 34
32, 15, 35
32, 44, 36
32, 26, 39
32, 31, 41
32, 42, 42
32, 33, 44
32, 1, 45
32, 38, 47
33, 4, 0
33, 6, 1
33, 10, 2
33, 11, 3
33, 8, 4
33, 13, 5
33, 16, 6
33, 19, 7
33, 20, 8
33, 21, 9
33, 3, 10
33, 30, 11
33, 9, 13
33, 12, 14
33, 15, 15
33, 42, 16
33, 23, 17
33, 24, 18
33, 28, 20
33, 32, 21
33, 1, 23
33, 29, 24
33, 5, 25
33, 18, 28
33, 43, 30
33, 14, 31
33, 7, 33
33, 26, 34
33, 17, 35
33, 22, 36
33, 27, 39
33, 31, 41
33, 40, 42
33, 33, 44
33, 2, 45
33, 38, 47
34, 3, 0
34, 6, 1
34, 10, 2
34, 11, 3
34, 7, 4
34, 13, 5
34, 16, 6
34, 18, 7
34, 19, 8
34, 20, 9
34, 2, 10
34, 30, 11
34, 9, 13
34, 12, 14
34, 15, 15
34, 43, 16
34, 21, 17
34, 23, 18
34, 5, 21
34, 25, 23
34, 29, 24
34, 4, 25
34, 40, 28
34, 22, 30
34, 14, 31
34, 8, 33
34, 17, 35
34, 41, 36
34, 26, 39
34, 31, 41
34, 38, 42
34, 32, 44
34, 1, 45
34, 36, 47
35, 3, 0
35, 5, 1
35, 8, 2
35, 9, 3
35, 7, 4
35, 11, 5
35, 13, 6
35, 15, 7
35, 16, 8
35, 17, 9
35, 2, 10
35, 28, 11
35, 6, 13
35, 10, 14
35, 38, 16
35, 19, 17
35, 21, 18
35, 4, 21
35, 23, 23
35, 27, 24
35, 29, 25
35, 37, 28
35, 20, 30
35, 12, 31
35, 34, 33
35, 26, 34
35, 14, 35
35, 18, 36
35, 24, 39
35, 31, 44
35, 1, 45
35, 35, 47
35, 33, 48
36, 4, 0
36, 7, 1
36, 12, 2
36, 11, 3
36, 8, 4
36, 14, 5
36, 16, 6
36, 18, 7
36, 19, 8
36, 20, 9
36, 3, 10
36, 30, 11
36, 9, 13
36, 13, 14
36, 38, 16
36, 22, 17
36, 23, 18
36, 6, 21
36, 1, 23
36, 29, 24
36, 5, 25
36, 37, 28
36, 24, 30
36, 15, 31
36, 10, 33
36, 27, 34
36, 17, 35
36, 21, 36
36, 31, 41
36, 32, 44
36, 2, 45
36, 34, 48
37, 4, 0
37, 7, 1
37, 9, 3
37, 8, 4
37, 11, 5
37, 13, 6
37, 15, 7
37, 16, 8
37, 17, 9
37, 3, 10
37, 26, 11
37, 36, 13
37, 10, 14
37, 39, 16
37, 18, 17
37, 19, 18
37, 21, 20
37, 6, 21
37, 1, 23
37, 25, 24
37, 5, 25
37, 37, 28
37, 40, 30
37, 12, 31
37, 35, 33
37, 14, 35
37, 38, 36
37, 29, 44
37, 2, 45
37, 34, 48
38, 3, 0
38, 6, 1
38, 9, 3
38, 8, 4
38, 11, 5
38, 13, 6
38, 15, 7
38, 17, 8
38, 18, 9
38, 2, 10
38, 26, 11
38, 31, 13
38, 10, 14
38, 37, 16
38, 19, 17
38, 20, 18
38, 22, 20
38, 5, 21
38, 1, 23
38, 25, 24
38, 4, 25
38, 16, 28
38, 38, 30
38, 12, 31
38, 7, 33
38, 24, 34
38, 14, 35
38, 36, 36
38, 27, 41
38, 29, 44
38, 23, 45
38, 34, 49
39, 3, 0
39, 6, 1
39, 9, 2
39, 8, 4
39, 11, 5
39, 13, 6
39, 15, 7
39, 16, 8
39, 17, 9
39, 2, 10
39, 28, 11
39, 33, 13
39, 10, 14
39, 39, 16
39, 18, 17
39, 19, 18
39, 23, 20
39, 5, 21
39, 22, 23
39, 27, 24
39, 4, 25
39, 37, 28
39, 20, 30
39, 12, 31
39, 7, 33
39, 14, 35
39, 38, 36
39, 29, 41
39, 30, 44
39, 1, 45
39, 32, 48
40, 3, 0
40, 8, 1
40, 11, 2
40, 30, 3
40, 10, 4
40, 14, 5
40, 16, 6
40, 18, 7
40, 19, 8
40, 20, 9
40, 2, 10
40, 5, 11
40, 12, 13
40, 13, 14
40, 21, 17
40, 23, 18
40, 7, 21
40, 25, 23
40, 4, 24
40, 6, 25
40, 37, 28
40, 22, 30
40, 15, 31
40, 9, 33
40, 17, 35
40, 38, 36
40, 1, 45
41, 3, 0
41, 6, 1
41, 9, 2
41, 10, 3
41, 8, 4
41, 12, 5
41, 14, 6
41, 16, 7
41, 18, 8
41, 17, 9
41, 2, 10
41, 28, 11
41, 33, 13
41, 11, 14
41, 19, 17
41, 21, 18
41, 5, 21
41, 23, 23
41, 27, 24
41, 4, 25
41, 40, 28
41, 20, 30
41, 13, 31
41, 7, 33
41, 15, 35
41, 41, 36
41, 24, 39
41, 30, 44
41, 1, 45
42, 3, 0
42, 7, 1
42, 9, 2
42, 10, 3
42, 11, 4
42, 13, 5
42, 16, 6
42, 18, 7
42, 20, 8
42, 19, 9
42, 2, 10
42, 29, 11
42, 36, 13
42, 12, 14
42, 15, 15
42, 44, 16
42, 22, 17
42, 23, 18
42, 27, 20
42, 6, 21
42, 25, 23
42, 4, 24
42, 5, 25
42, 41, 28
42, 45, 30
42, 14, 31
42, 8, 33
42, 17, 35
42, 21, 36
42, 26, 39
42, 31, 44
42, 1, 45
42, 35, 48
42, 37, 50
43, 3, 0
43, 6, 1
43, 9, 2
43, 8, 4
43, 12, 5
43, 15, 6
43, 17, 7
43, 19, 8
43, 18, 9
43, 2, 10
43, 28, 11
43, 10, 13
43, 11, 14
43, 14, 15
43, 38, 16
43, 21, 17
43, 22, 18
43, 5, 21
43, 24, 23
43, 27, 24
43, 4, 25
43, 36, 28
43, 39, 30
43, 13, 31
43, 7, 33
43, 16, 35
43, 20, 36
43, 25, 39
43, 30, 41
43, 31, 44
43, 1, 45
43, 32, 48
43, 33, 51
44, 2, 0
44, 5, 1
44, 7, 2
44, 32, 4
44, 10, 5
44, 12, 6
44, 15, 7
44, 17, 8
44, 16, 9
44, 1, 10
44, 26, 11
44, 8, 13
44, 9, 14
44, 40, 16
44, 19, 17
44, 21, 18
44, 4, 21
44, 23, 23
44, 3, 24
44, 29, 25
44, 14, 28
44, 20, 30
44, 11, 31
44, 6, 33
44, 25, 34
44, 13, 35
44, 18, 36
44, 30, 44
44, 24, 45
44, 39, 52
45, 2, 0
45, 5, 1
45, 7, 2
45, 31, 4
45, 9, 5
45, 12, 6
45, 14, 7
45, 16, 8
45, 15, 9
45, 1, 10
45, 25, 11
45, 6, 13
45, 8, 14
45, 11, 15
45, 39, 16
45, 18, 17
45, 20, 18
45, 4, 21
45, 22, 23
45, 3, 24
45, 26, 25
45, 38, 28
45, 19, 30
45, 10, 31
45, 30, 33
45, 24, 34
45, 13, 35
45, 17, 36
45, 27, 41
45, 28, 44
45, 23, 45
45, 37, 52
45, 35, 53
46, 2, 0
46, 5, 1
46, 7, 2
46, 34, 4
46, 9, 5
46, 12, 6
46, 15, 7
46, 17, 8
46, 16, 9
46, 1, 10
46, 28, 11
46, 6, 13
46, 8, 14
46, 11, 15
46, 38, 16
46, 19, 17
46, 21, 18
46, 4, 21
46, 23, 23
46, 3, 24
46, 30, 25
46, 14, 28
46, 20, 30
46, 10, 31
46, 33, 33
46, 27, 34
46, 13, 35
46, 18, 36
46, 24, 39
46, 31, 44
46, 26, 45
46, 37, 52
46, 39, 54
