Frame, Original Label, Organoid ID
9, 23, 4
9, 26, 15
9, 29, 16
9, 31, 17
9, 32, 18
10, 1, 0
10, 2, 28
10, 3, 1
10, 4, 4
10, 5, 2
10, 6, 3
10, 7, 14
10, 8, 5
10, 9, 6
10, 10, 7
10, 11, 8
10, 12, 9
10, 14, 24
10, 15, 22
10, 16, 10
10, 18, 11
10, 19, 25
10, 26, 15
10, 30, 16
10, 31, 17
10, 32, 18
11, 1, 10
11, 2, 0
11, 3, 28
11, 4, 1
11, 5, 3
11, 6, 2
11, 7, 14
11, 8, 5
11, 9, 6
11, 10, 7
11, 11, 8
11, 12, 9
11, 14, 24
11, 15, 22
11, 17, 33
11, 18, 11
11, 19, 25
11, 21, 21
11, 23, 4
11, 24, 32
11, 27, 15
11, 29, 26
11, 30, 16
11, 32, 17
11, 34, 18
12, 1, 10
12, 2, 0
12, 3, 28
12, 4, 1
12, 5, 3
12, 6, 4
12, 7, 2
12, 8, 14
12, 9, 5
12, 10, 6
12, 11, 26
12, 12, 7
12, 13, 8
12, 14, 9
12, 15, 17
12, 17, 24
12, 18, 22
12, 20, 33
12, 21, 11
12, 22, 25
12, 24, 21
12, 26, 13
12, 28, 15
12, 30, 16
12, 32, 18
13, 1, 10
13, 2, 0
13, 3, 28
13, 4, 1
13, 5, 4
13, 6, 3
13, 7, 2
13, 8, 14
13, 9, 5
13, 10, 6
13, 11, 26
13, 12, 7
13, 13, 8
13, 14, 9
13, 15, 17
13, 17, 24
13, 18, 22
13, 19, 34
13, 20, 33
13, 21, 11
13, 22, 25
13, 24, 21
13, 26, 13
13, 28, 15
13, 31, 16
13, 33, 30
13, 34, 18
14, 1, 10
14, 2, 0
14, 3, 25
14, 4, 28
14, 5, 1
14, 6, 4
14, 7, 3
14, 8, 2
14, 9, 14
14, 10, 5
14, 11, 15
14, 12, 6
14, 13, 7
14, 14, 8
14, 15, 9
14, 16, 17
14, 17, 18
14, 19, 24
14, 21, 22
14, 23, 11
14, 25, 21
14, 27, 32
14, 31, 26
14, 32, 16
14, 34, 30
15, 1, 10
15, 2, 0
15, 3, 25
15, 4, 1
15, 5, 3
15, 6, 2
15, 7, 14
15, 8, 5
15, 9, 15
15, 10, 6
15, 11, 7
15, 12, 8
15, 13, 9
15, 14, 17
15, 16, 24
15, 17, 22
15, 19, 11
15, 21, 28
15, 23, 21
15, 25, 4
15, 29, 26
15, 30, 16
15, 32, 30
15, 33, 18
16, 1, 0
16, 2, 1
16, 3, 32
16, 4, 2
16, 5, 3
16, 6, 14
16, 7, 5
16, 8, 15
16, 9, 6
16, 10, 7
16, 11, 8
16, 12, 9
16, 13, 17
16, 15, 24
16, 17, 22
16, 18, 10
16, 20, 11
16, 21, 25
16, 22, 23
16, 26, 4
16, 27, 13
16, 29, 26
16, 30, 16
16, 32, 30
16, 33, 18
17, 1, 24
17, 2, 22
17, 3, 10
17, 4, 0
17, 5, 1
17, 6, 3
17, 7, 2
17, 8, 14
17, 9, 5
17, 10, 15
17, 11, 6
17, 12, 7
17, 13, 8
17, 14, 9
17, 15, 17
17, 21, 25
17, 22, 11
17, 23, 23
17, 25, 21
17, 27, 4
17, 28, 32
17, 29, 13
17, 31, 35
17, 32, 26
17, 33, 16
17, 34, 19
17, 35, 30
17, 36, 18
18, 1, 22
18, 2, 10
18, 3, 0
18, 4, 28
18, 5, 1
18, 6, 2
18, 7, 3
18, 8, 14
18, 9, 5
18, 10, 6
18, 11, 7
18, 12, 8
18, 13, 9
18, 14, 17
18, 16, 24
18, 17, 34
18, 20, 25
18, 21, 11
18, 22, 23
18, 26, 4
18, 27, 32
18, 28, 13
18, 30, 15
18, 32, 26
18, 33, 16
18, 34, 19
18, 35, 30
18, 36, 18
19, 1, 22
19, 2, 10
19, 3, 0
19, 4, 1
19, 5, 3
19, 6, 2
19, 7, 14
19, 8, 5
19, 9, 15
19, 10, 6
19, 11, 7
19, 12, 8
19, 13, 9
19, 14, 17
19, 16, 24
19, 21, 25
19, 22, 11
19, 26, 21
19, 28, 32
19, 29, 4
19, 30, 13
19, 33, 16
19, 35, 19
19, 36, 30
19, 37, 18
20, 1, 24
20, 2, 22
20, 3, 10
20, 4, 0
20, 5, 28
20, 6, 1
20, 7, 3
20, 8, 2
20, 9, 37
20, 10, 14
20, 11, 5
20, 12, 6
20, 13, 26
20, 14, 7
20, 15, 8
20, 16, 9
20, 17, 17
20, 21, 25
20, 22, 11
20, 23, 23
20, 25, 21
20, 27, 32
20, 28, 4
20, 29, 13
20, 31, 15
20, 32, 35
20, 34, 16
20, 35, 19
20, 36, 36
20, 37, 30
20, 38, 18
21, 1, 24
21, 2, 22
21, 3, 10
21, 4, 0
21, 5, 25
21, 6, 28
21, 8, 1
21, 9, 2
21, 10, 3
21, 11, 14
21, 12, 5
21, 13, 6
21, 14, 26
21, 15, 7
21, 16, 8
21, 17, 9
21, 18, 17
21, 19, 18
21, 21, 39
21, 23, 33
21, 24, 11
21, 25, 23
21, 27, 21
21, 29, 32
21, 30, 4
21, 31, 13
21, 32, 38
21, 33, 15
21, 34, 35
21, 37, 16
21, 38, 19
21, 40, 30
22, 1, 24
22, 2, 10
22, 3, 0
22, 4, 28
22, 5, 1
22, 6, 32
22, 7, 2
22, 8, 3
22, 9, 14
22, 10, 5
22, 11, 6
22, 12, 26
22, 13, 7
22, 14, 8
22, 15, 9
22, 16, 17
22, 17, 18
22, 19, 39
22, 20, 22
22, 21, 34
22, 22, 33
22, 23, 25
22, 24, 11
22, 25, 23
22, 27, 21
22, 29, 4
22, 30, 13
22, 32, 15
22, 33, 35
22, 35, 16
22, 36, 19
22, 37, 30
23, 1, 10
23, 2, 0
23, 3, 28
23, 4, 1
23, 5, 32
23, 6, 2
23, 7, 3
23, 8, 14
23, 9, 5
23, 10, 6
23, 11, 7
23, 12, 8
23, 13, 9
23, 14, 17
23, 15, 18
23, 19, 24
23, 24, 22
23, 28, 25
23, 30, 11
23, 31, 23
23, 33, 21
23, 35, 13
23, 37, 15
23, 38, 35
23, 39, 26
23, 41, 16
23, 42, 19
23, 43, 30
24, 1, 10
24, 2, 0
24, 3, 25
24, 4, 28
24, 5, 1
24, 6, 32
24, 7, 2
24, 8, 3
24, 9, 14
24, 10, 5
24, 11, 6
24, 12, 7
24, 13, 8
24, 14, 9
24, 15, 17
24, 16, 18
24, 18, 24
24, 19, 39
24, 20, 22
24, 23, 11
24, 24, 23
24, 25, 40
24, 27, 21
24, 29, 4
24, 30, 13
24, 31, 38
24, 32, 15
24, 33, 35
24, 34, 26
24, 36, 19
24, 37, 16
24, 38, 30
25, 1, 
25, 2, 
25, 3, 
25, 4, 
25, 5, 
25, 6, 
25, 7, 
25, 8, 
25, 9, 
25, 10, 
25, 11, 
25, 12, 
25, 13, 
25, 14, 
25, 15, 
25, 16, 
25, 18, 
25, 19, 
25, 20, 
25, 24, 
25, 25, 
25, 26, 
25, 28, 
25, 30, 
25, 31, 
25, 33, 
25, 34, 
25, 35, 
25, 36, 
25, 37, 
26, 1, 
26, 2, 
26, 3, 
26, 4, 
26, 5, 
26, 6, 
26, 7, 
26, 8, 
26, 9, 
26, 10, 
26, 11, 
26, 12, 
26, 13, 
26, 14, 
26, 15, 
26, 16, 
26, 17, 
26, 19, 
26, 20, 
26, 25, 
26, 26, 
26, 27, 
26, 29, 
26, 31, 
26, 32, 
26, 34, 
26, 36, 
26, 37, 
26, 39, 
26, 40, 
27, 1, 
27, 2, 
27, 3, 
27, 4, 
27, 5, 
27, 6, 
27, 7, 
27, 8, 
27, 9, 
27, 10, 
27, 11, 
27, 12, 
27, 13, 
27, 14, 
27, 15, 
27, 16, 
27, 18, 
27, 19, 
27, 23, 
27, 25, 
27, 26, 
27, 27, 
27, 29, 
27, 31, 
27, 35, 
27, 36, 
27, 37, 
27, 38, 
27, 39, 
27, 40, 
28, 1, 
28, 2, 
28, 3, 
28, 4, 
28, 5, 
28, 6, 
28, 7, 
28, 8, 
28, 9, 
28, 10, 
28, 11, 
28, 12, 
28, 13, 
28, 14, 
28, 15, 
28, 16, 
28, 17, 
28, 18, 
28, 19, 
28, 20, 
28, 22, 
28, 23, 
28, 24, 
28, 29, 
28, 30, 
28, 32, 
28, 34, 
28, 36, 
28, 37, 
28, 38, 
28, 39, 
28, 40, 
29, 1, 
29, 2, 
29, 3, 
29, 4, 
29, 5, 
29, 6, 
29, 7, 
29, 8, 
29, 9, 
29, 10, 
29, 11, 
29, 12, 
29, 13, 
29, 14, 
29, 15, 
29, 16, 
29, 17, 
29, 18, 
29, 19, 
29, 21, 
29, 22, 
29, 26, 
29, 28, 
29, 29, 
29, 31, 
29, 32, 
29, 33, 
29, 35, 
29, 41, 
29, 42, 
29, 43, 
29, 44, 
29, 45, 
30, 1, 
30, 2, 
30, 3, 
30, 4, 
30, 6, 
30, 7, 
30, 8, 
30, 9, 
30, 10, 
30, 11, 
30, 12, 
30, 13, 
30, 14, 
30, 15, 
30, 16, 
30, 17, 
30, 18, 
30, 19, 
30, 20, 
30, 22, 
30, 23, 
30, 26, 
30, 31, 
30, 33, 
30, 34, 
30, 35, 
30, 37, 
30, 38, 
30, 45, 
30, 46, 
30, 47, 
30, 48, 
31, 1, 
31, 2, 
31, 3, 
31, 4, 
31, 6, 
31, 7, 
31, 8, 
31, 9, 
31, 10, 
31, 11, 
31, 12, 
31, 13, 
31, 14, 
31, 15, 
31, 16, 
31, 17, 
31, 18, 
31, 19, 
31, 20, 
31, 22, 
31, 23, 
31, 24, 
31, 26, 
31, 28, 
31, 29, 
31, 30, 
31, 31, 
31, 32, 
31, 34, 
31, 35, 
31, 42, 
31, 44, 
31, 45, 
31, 46, 
32, 1, 
32, 2, 
32, 3, 
32, 4, 
32, 5, 
32, 6, 
32, 7, 
32, 8, 
32, 9, 
32, 10, 
32, 11, 
32, 12, 
32, 13, 
32, 14, 
32, 15, 
32, 16, 
32, 17, 
32, 18, 
32, 19, 
32, 20, 
32, 21, 
32, 22, 
32, 24, 
32, 25, 
32, 26, 
32, 27, 
32, 29, 
32, 30, 
32, 31, 
32, 33, 
32, 34, 
32, 38, 
32, 42, 
32, 44, 
32, 45, 
33, 1, 
33, 2, 
33, 3, 
33, 4, 
33, 5, 
33, 6, 
33, 7, 
33, 8, 
33, 9, 
33, 10, 
33, 11, 
33, 12, 
33, 13, 
33, 14, 
33, 15, 
33, 16, 
33, 17, 
33, 18, 
33, 19, 
33, 20, 
33, 21, 
33, 22, 
33, 23, 
33, 24, 
33, 26, 
33, 27, 
33, 28, 
33, 29, 
33, 30, 
33, 31, 
33, 32, 
33, 33, 
33, 38, 
33, 40, 
33, 42, 
33, 43, 
34, 1, 
34, 2, 
34, 3, 
34, 4, 
34, 5, 
34, 6, 
34, 7, 
34, 8, 
34, 9, 
34, 10, 
34, 11, 
34, 12, 
34, 13, 
34, 14, 
34, 15, 
34, 16, 
34, 17, 
34, 18, 
34, 19, 
34, 20, 
34, 21, 
34, 22, 
34, 23, 
34, 25, 
34, 26, 
34, 29, 
34, 30, 
34, 31, 
34, 32, 
34, 36, 
34, 38, 
34, 40, 
34, 41, 
34, 43, 
35, 1, 
35, 2, 
35, 3, 
35, 4, 
35, 5, 
35, 6, 
35, 7, 
35, 8, 
35, 9, 
35, 10, 
35, 11, 
35, 12, 
35, 13, 
35, 14, 
35, 15, 
35, 16, 
35, 17, 
35, 18, 
35, 19, 
35, 20, 
35, 21, 
35, 23, 
35, 24, 
35, 26, 
35, 27, 
35, 28, 
35, 29, 
35, 31, 
35, 33, 
35, 34, 
35, 35, 
35, 37, 
35, 38, 
36, 1, 
36, 2, 
36, 3, 
36, 4, 
36, 5, 
36, 6, 
36, 7, 
36, 8, 
36, 9, 
36, 10, 
36, 11, 
36, 12, 
36, 13, 
36, 14, 
36, 15, 
36, 16, 
36, 17, 
36, 18, 
36, 19, 
36, 20, 
36, 21, 
36, 22, 
36, 23, 
36, 24, 
36, 27, 
36, 29, 
36, 30, 
36, 31, 
36, 32, 
36, 34, 
36, 37, 
36, 38, 
37, 1, 
37, 2, 
37, 3, 
37, 4, 
37, 5, 
37, 6, 
37, 7, 
37, 8, 
37, 9, 
37, 10, 
37, 11, 
37, 12, 
37, 13, 
37, 14, 
37, 15, 
37, 16, 
37, 17, 
37, 18, 
37, 19, 
37, 21, 
37, 25, 
37, 26, 
37, 29, 
37, 34, 
37, 35, 
37, 36, 
37, 37, 
37, 38, 
37, 39, 
37, 40, 
38, 1, 
38, 2, 
38, 3, 
38, 4, 
38, 5, 
38, 6, 
38, 7, 
38, 8, 
38, 9, 
38, 10, 
38, 11, 
38, 12, 
38, 13, 
38, 14, 
38, 15, 
38, 16, 
38, 17, 
38, 18, 
38, 19, 
38, 20, 
38, 22, 
38, 23, 
38, 24, 
38, 25, 
38, 26, 
38, 27, 
38, 29, 
38, 31, 
38, 34, 
38, 36, 
38, 37, 
38, 38, 
39, 1, 
39, 2, 
39, 3, 
39, 4, 
39, 5, 
39, 6, 
39, 7, 
39, 8, 
39, 9, 
39, 10, 
39, 11, 
39, 12, 
39, 13, 
39, 14, 
39, 15, 
39, 16, 
39, 17, 
39, 18, 
39, 19, 
39, 20, 
39, 22, 
39, 23, 
39, 27, 
39, 28, 
39, 29, 
39, 30, 
39, 32, 
39, 33, 
39, 37, 
39, 38, 
39, 39, 
40, 1, 
40, 2, 
40, 3, 
40, 4, 
40, 5, 
40, 6, 
40, 7, 
40, 8, 
40, 9, 
40, 10, 
40, 11, 
40, 12, 
40, 13, 
40, 14, 
40, 15, 
40, 16, 
40, 17, 
40, 18, 
40, 19, 
40, 20, 
40, 21, 
40, 22, 
40, 23, 
40, 25, 
40, 30, 
40, 37, 
40, 38, 
41, 1, 
41, 2, 
41, 3, 
41, 4, 
41, 5, 
41, 6, 
41, 7, 
41, 8, 
41, 9, 
41, 10, 
41, 11, 
41, 12, 
41, 13, 
41, 14, 
41, 15, 
41, 16, 
41, 17, 
41, 18, 
41, 19, 
41, 20, 
41, 21, 
41, 23, 
41, 24, 
41, 27, 
41, 28, 
41, 30, 
41, 33, 
41, 40, 
41, 41, 
42, 1, 
42, 2, 
42, 3, 
42, 4, 
42, 5, 
42, 6, 
42, 7, 
42, 8, 
42, 9, 
42, 10, 
42, 11, 
42, 12, 
42, 13, 
42, 14, 
42, 15, 
42, 16, 
42, 17, 
42, 18, 
42, 19, 
42, 20, 
42, 21, 
42, 22, 
42, 23, 
42, 25, 
42, 26, 
42, 27, 
42, 29, 
42, 31, 
42, 35, 
42, 36, 
42, 37, 
42, 41, 
42, 44, 
42, 45, 
43, 1, 
43, 2, 
43, 3, 
43, 4, 
43, 5, 
43, 6, 
43, 7, 
43, 8, 
43, 9, 
43, 10, 
43, 11, 
43, 12, 
43, 13, 
43, 14, 
43, 15, 
43, 16, 
43, 17, 
43, 18, 
43, 19, 
43, 20, 
43, 21, 
43, 22, 
43, 24, 
43, 25, 
43, 27, 
43, 28, 
43, 30, 
43, 31, 
43, 32, 
43, 33, 
43, 36, 
43, 38, 
43, 39, 
44, 1, 
44, 2, 
44, 3, 
44, 4, 
44, 5, 
44, 6, 
44, 7, 
44, 8, 
44, 9, 
44, 10, 
44, 11, 
44, 12, 
44, 13, 
44, 14, 
44, 15, 
44, 16, 
44, 17, 
44, 18, 
44, 19, 
44, 20, 
44, 21, 
44, 23, 
44, 24, 
44, 25, 
44, 26, 
44, 29, 
44, 30, 
44, 32, 
44, 39, 
44, 40, 
45, 1, 
45, 2, 
45, 3, 
45, 4, 
45, 5, 
45, 6, 
45, 7, 
45, 8, 
45, 9, 
45, 10, 
45, 11, 
45, 12, 
45, 13, 
45, 14, 
45, 15, 
45, 16, 
45, 17, 
45, 18, 
45, 19, 
45, 20, 
45, 22, 
45, 23, 
45, 24, 
45, 25, 
45, 26, 
45, 27, 
45, 28, 
45, 30, 
45, 31, 
45, 35, 
45, 37, 
45, 38, 
45, 39, 
46, 1, 
46, 2, 
46, 3, 
46, 4, 
46, 5, 
46, 6, 
46, 7, 
46, 8, 
46, 9, 
46, 10, 
46, 11, 
46, 12, 
46, 13, 
46, 14, 
46, 15, 
46, 16, 
46, 17, 
46, 18, 
46, 19, 
46, 20, 
46, 21, 
46, 23, 
46, 24, 
46, 26, 
46, 27, 
46, 28, 
46, 30, 
46, 31, 
46, 33, 
46, 34, 
46, 37, 
46, 38, 
46, 39, 
